Country.or.area,ISO.Code,Country.Letter.Code,Region.Code,Region,Major.area.Code,Major.area,Developed.region,Less.Developed.Regions,Least.developed.country,Less.developed.regions..excluding.least.developed.countries,Total.population.of.less.than.90.000.by.mid.2015,FP2020.country,Sexual.activity.among.unmarried,Sub.SaharanAfrica,WPP.small.country,WCU.data,Land.Locked.Developing.Countries..LLDC.,Small.Island.Developing.States..SIDS.
Afghanistan,4,AFG,34,Southern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,Yes,No
Albania,8,ALB,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Algeria,12,DZA,15,Northern Africa,2,Africa,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Angola,24,AGO,17,Middle Africa,2,Africa,No,Yes,Yes,No,No,No,1,Yes,No,Yes,No,No
Anguilla,660,AIA,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Antigua and Barbuda,28,ATG,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Argentina,32,ARG,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Armenia,51,ARM,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,Yes,No
Australia,36,AUS,53,Australia and New Zealand,9,Oceania,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Austria,40,AUT,155,Western Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Azerbaijan,31,AZE,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,Yes,No
Bahamas,44,BHS,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Bahrain,48,BHR,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Bangladesh,50,BGD,34,Southern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,No,No
Barbados,52,BRB,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Belarus,112,BLR,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Belgium,56,BEL,155,Western Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Belize,84,BLZ,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Benin,204,BEN,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Bhutan,64,BTN,34,Southern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,Yes,No
Bolivia (Plurinational State of),68,BOL,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,1,No,No,Yes,Yes,No
Bosnia and Herzegovina,70,BIH,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Botswana,72,BWA,18,Southern Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,Yes,No
Brazil,76,BRA,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Bulgaria,100,BGR,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Burkina Faso,854,BFA,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Burundi,108,BDI,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Cabo Verde,132,CPV,11,Western Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,Yes
Cambodia,116,KHM,35,South-eastern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,No,No
Cameroon,120,CMR,17,Middle Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,No,No
Canada,124,CAN,21,Northern America,21,Northern America,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Central African Republic,140,CAF,17,Middle Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Chad,148,TCD,17,Middle Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Chile,152,CHL,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
China,156,CHN,30,Eastern Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
"China, Hong Kong Special Administrative Region",344,HKG,30,Eastern Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Colombia,170,COL,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Comoros,174,COM,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,Yes
Congo,178,COG,17,Middle Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,No,No
Cook Islands,184,COK,61,Polynesia,9,Oceania,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Costa Rica,188,CRI,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Côte d’Ivoire,384,CIV,11,Western Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,No,No
Croatia,191,HRV,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Cuba,192,CUB,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Czechia,203,CZE,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Democratic People's Republic of Korea,408,PRK,30,Eastern Asia,142,Asia,No,Yes,No,Yes,No,Yes,1,No,No,Yes,No,No
Democratic Republic of the Congo,180,COD,17,Middle Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Denmark,208,DNK,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Djibouti,262,DJI,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,0,Yes,No,Yes,No,No
Dominica,212,DMA,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Dominican Republic,214,DOM,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Ecuador,218,ECU,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Egypt,818,EGY,15,Northern Africa,2,Africa,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
El Salvador,222,SLV,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Equatorial Guinea,226,GNQ,17,Middle Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,No
Eritrea,232,ERI,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Estonia,233,EST,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Eswatini,748,SWZ,18,Southern Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,Yes,No
Ethiopia,231,ETH,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Fiji,242,FJI,54,Melanesia,9,Oceania,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Finland,246,FIN,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
France,250,FRA,155,Western Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Gabon,266,GAB,17,Middle Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,No
Gambia,270,GMB,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Georgia,268,GEO,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Germany,276,DEU,155,Western Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Ghana,288,GHA,11,Western Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,No,No
Greece,300,GRC,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Grenada,308,GRD,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Guadeloupe,312,GLP,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Guam,316,GUM,57,Micronesia,9,Oceania,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Guatemala,320,GTM,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Guinea,324,GIN,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Guinea-Bissau,624,GNB,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,Yes
Guyana,328,GUY,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Haiti,332,HTI,29,Caribbean,419,Latin America and the Caribbean,No,Yes,Yes,No,No,Yes,1,No,No,Yes,No,Yes
Honduras,340,HND,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,1,No,No,Yes,No,No
Hungary,348,HUN,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
India,356,IND,34,Southern Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
Indonesia,360,IDN,35,South-eastern Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
Iran (Islamic Republic of),364,IRN,34,Southern Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Iraq,368,IRQ,145,Western Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
Ireland,372,IRL,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Israel,376,ISR,145,Western Asia,142,Asia,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Italy,380,ITA,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Jamaica,388,JAM,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Japan,392,JPN,30,Eastern Asia,142,Asia,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Jordan,400,JOR,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Kazakhstan,398,KAZ,143,Central Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,Yes,No
Kenya,404,KEN,14,Eastern Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,No,No
Kiribati,296,KIR,57,Micronesia,9,Oceania,No,Yes,Yes,No,No,No,1,No,No,Yes,No,Yes
Kuwait,414,KWT,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Kyrgyzstan,417,KGZ,143,Central Asia,142,Asia,No,Yes,No,Yes,No,Yes,1,No,No,Yes,Yes,No
Lao People's Democratic Republic,418,LAO,35,South-eastern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,Yes,No
Latvia,428,LVA,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Lebanon,422,LBN,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Lesotho,426,LSO,18,Southern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Liberia,430,LBR,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Libya,434,LBY,15,Northern Africa,2,Africa,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Lithuania,440,LTU,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Madagascar,450,MDG,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Malawi,454,MWI,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Malaysia,458,MYS,35,South-eastern Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Maldives,462,MDV,34,Southern Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,Yes
Mali,466,MLI,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Malta,470,MLT,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Marshall Islands,584,MHL,57,Micronesia,9,Oceania,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Martinique,474,MTQ,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Mauritania,478,MRT,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,0,Yes,No,Yes,No,No
Mauritius,480,MUS,14,Eastern Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,Yes
Mexico,484,MEX,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Mongolia,496,MNG,30,Eastern Asia,142,Asia,No,Yes,No,Yes,No,Yes,1,No,No,Yes,Yes,No
Montenegro,499,MNE,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Montserrat,500,MSR,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Morocco,504,MAR,15,Northern Africa,2,Africa,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Mozambique,508,MOZ,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Myanmar,104,MMR,35,South-eastern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,No,No
Namibia,516,NAM,18,Southern Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,No
Nauru,520,NRU,57,Micronesia,9,Oceania,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Nepal,524,NPL,34,Southern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,Yes,No
Netherlands,528,NLD,155,Western Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
New Zealand,554,NZL,53,Australia and New Zealand,9,Oceania,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Nicaragua,558,NIC,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,1,No,No,Yes,No,No
Niger,562,NER,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,0,Yes,No,Yes,Yes,No
Nigeria,566,NGA,11,Western Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,No,No
Norway,578,NOR,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Oman,512,OMN,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Pakistan,586,PAK,34,Southern Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
Palau,585,PLW,57,Micronesia,9,Oceania,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Panama,591,PAN,13,Central America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Papua New Guinea,598,PNG,54,Melanesia,9,Oceania,No,Yes,No,Yes,No,Yes,1,No,No,Yes,No,Yes
Paraguay,600,PRY,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,Yes,No
Peru,604,PER,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Philippines,608,PHL,35,South-eastern Asia,142,Asia,No,Yes,No,Yes,No,Yes,1,No,No,Yes,No,No
Poland,616,POL,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Portugal,620,PRT,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Puerto Rico,630,PRI,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Qatar,634,QAT,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Republic of Korea,410,KOR,30,Eastern Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Republic of Moldova,498,MDA,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,Yes,No
Réunion,638,REU,14,Eastern Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,No
Romania,642,ROU,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Russian Federation,643,RUS,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Rwanda,646,RWA,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Saint Kitts and Nevis,659,KNA,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
Saint Lucia,662,LCA,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Saint Vincent and the Grenadines,670,VCT,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Samoa,882,WSM,61,Polynesia,9,Oceania,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Sao Tome and Principe,678,STP,17,Middle Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,Yes
Saudi Arabia,682,SAU,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Senegal,686,SEN,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Serbia,688,SRB,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Sierra Leone,694,SLE,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Singapore,702,SGP,35,South-eastern Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Slovakia,703,SVK,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Slovenia,705,SVN,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Solomon Islands,90,SLB,54,Melanesia,9,Oceania,No,Yes,Yes,No,No,Yes,1,No,No,Yes,No,Yes
Somalia,706,SOM,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,0,Yes,No,Yes,No,No
South Africa,710,ZAF,18,Southern Africa,2,Africa,No,Yes,No,Yes,No,No,1,Yes,No,Yes,No,No
South Sudan,728,SSD,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,0,Yes,No,Yes,Yes,No
Spain,724,ESP,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Sri Lanka,144,LKA,34,Southern Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
State of Palestine,275,PSE,145,Western Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
Sudan,729,SDN,15,Northern Africa,2,Africa,No,Yes,Yes,No,No,Yes,0,No,No,Yes,No,No
Suriname,740,SUR,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Sweden,752,SWE,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Switzerland,756,CHE,155,Western Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
Syrian Arab Republic,760,SYR,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Tajikistan,762,TJK,143,Central Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,Yes,No
Thailand,764,THA,35,South-eastern Asia,142,Asia,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
The former Yugoslav Republic of Macedonia,807,MKD,39,Southern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,Yes,No
Timor-Leste,626,TLS,35,South-eastern Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,No,Yes
Togo,768,TGO,11,Western Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
Tonga,776,TON,61,Polynesia,9,Oceania,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Trinidad and Tobago,780,TTO,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Tunisia,788,TUN,15,Northern Africa,2,Africa,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Turkey,792,TUR,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
Turkmenistan,795,TKM,143,Central Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,Yes,No
Tuvalu,798,TUV,61,Polynesia,9,Oceania,No,Yes,Yes,No,Yes,No,1,No,Yes,Yes,No,Yes
Uganda,800,UGA,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Ukraine,804,UKR,151,Eastern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
United Arab Emirates,784,ARE,145,Western Asia,142,Asia,No,Yes,No,Yes,No,No,0,No,No,Yes,No,No
United Kingdom of Great Britain and Northern Ireland,826,GBR,154,Northern Europe,150,Europe,Yes,No,No,No,No,No,1,No,No,Yes,No,No
United Republic of Tanzania,834,TZA,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,No,No
United States of America,840,USA,21,Northern America,21,Northern America,Yes,No,No,No,No,No,1,No,No,Yes,No,No
United States Virgin Islands,850,VIR,29,Caribbean,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,Yes
Uruguay,858,URY,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Uzbekistan,860,UZB,143,Central Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,Yes,No
Vanuatu,548,VUT,54,Melanesia,9,Oceania,No,Yes,Yes,No,No,No,1,No,No,Yes,No,Yes
Venezuela (Bolivarian Republic of),862,VEN,5,South America,419,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,No,No,Yes,No,No
Viet Nam,704,VNM,35,South-eastern Asia,142,Asia,No,Yes,No,Yes,No,Yes,0,No,No,Yes,No,No
Yemen,887,YEM,145,Western Asia,142,Asia,No,Yes,Yes,No,No,Yes,0,No,No,Yes,No,No
Zambia,894,ZMB,14,Eastern Africa,2,Africa,No,Yes,Yes,No,No,Yes,1,Yes,No,Yes,Yes,No
Zimbabwe,716,ZWE,14,Eastern Africa,2,Africa,No,Yes,No,Yes,No,Yes,1,Yes,No,Yes,Yes,No
Northern Mariana Islands,580,MNP,57,Micronesia,9,Oceania,No,Yes,No,Yes,Yes,No,1,No,Yes,Yes,No,Yes
