Country or area,ISO Code,"Country
Letter Code",Region Code,Region,Major area Code,Major area,"Developed
region",Less Developed Regions,"Least developed
country","Less developed regions, excluding least developed countries","Total population of less than 90,000 by mid-2015",FP2020 country,Sexual activity among unmarried,Female sterilization,"Sub Saharan
Africa"
Afghanistan,4,AFG,921,South-Central Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,0.7,No
Albania,8,ALB,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,5.5,No
Algeria,12,DZA,912,Northern Africa,903,Africa,No,Yes,No,Yes,No,No,0,0.5,No
American Samoa,16,ASM,957,Polynesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,0,No
Andorra,20,AND,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Angola,24,AGO,911,Middle Africa,903,Africa,No,Yes,Yes,No,No,No,1,0.2,Yes
Anguilla,660,AIA,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,3.2,No
Antigua and Barbuda,28,ATG,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Argentina,32,ARG,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,3.5,No
Armenia,51,ARM,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,0.2,No
Aruba,533,ABW,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Australia,36,AUS,927,Australia/New Zealand,909,Oceania,Yes,No,No,No,No,No,1,6.3,No
Austria,40,AUT,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,6.1,No
Azerbaijan,31,AZE,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,0.7,No
Bahamas,44,BHS,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Bahrain,48,BHR,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,0,No
Bangladesh,50,BGD,921,South-Central Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,3.8,No
Barbados,52,BRB,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,4.8,No
Belarus,112,BLR,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,2.3,No
Belgium,56,BEL,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,8.1,No
Belize,84,BLZ,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,21.4,No
Benin,204,BEN,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.1,Yes
Bermuda,60,BMU,905,Northern America,905,Northern America,Yes,No,No,No,Yes,No,1,0,No
Bhutan,64,BTN,921,South-Central Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,7.2,No
Bolivia (Plurinational State of),68,BOL,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,1,7.8,No
Bosnia and Herzegovina,70,BIH,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0.3,No
Botswana,72,BWA,913,Southern Africa,903,Africa,No,Yes,No,Yes,No,No,1,2.2,Yes
Brazil,76,BRA,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,28.4,No
British Virgin Islands,92,VGB,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Brunei Darussalam,96,BRN,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,0,0,No
Bulgaria,100,BGR,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,2.5,No
Burkina Faso,854,BFA,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.2,Yes
Burundi,108,BDI,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.8,Yes
Cabo Verde,132,CPV,914,Western Africa,903,Africa,No,Yes,No,Yes,No,No,1,15.2,Yes
Cambodia,116,KHM,920,South-Eastern Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,3.1,No
Cameroon,120,CMR,911,Middle Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,0.6,Yes
Canada,124,CAN,905,Northern America,905,Northern America,Yes,No,No,No,No,No,1,10.9,No
"Bonaire, Sint Eustatius and Saba",535,BES,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Cayman Islands,136,CYM,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Central African Republic,140,CAF,911,Middle Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.3,Yes
Chad,148,TCD,911,Middle Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.2,Yes
Channel Islands,830,CHI,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Chile,152,CHL,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,6.1,No
China,156,CHN,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,28.2,No
"China, Hong Kong Special Administrative Region",344,HKG,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,7.1,No
"China, Macao Special Administrative Region",446,MAC,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,0,No
Colombia,170,COL,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,34.4,No
Comoros,174,COM,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,1,Yes
Congo,178,COG,911,Middle Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,0.1,Yes
Cook Islands,184,COK,957,Polynesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,0,No
Costa Rica,188,CRI,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,27.7,No
Côte d'Ivoire,384,CIV,914,Western Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,0.1,Yes
Croatia,191,HRV,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Cuba,192,CUB,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,24.5,No
Curaçao,531,CUW,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Cyprus,196,CYP,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,1,0,No
Czechia,203,CZE,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,1.1,No
Democratic People's Republic of Korea,408,PRK,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,Yes,1,0,No
Democratic Republic of the Congo,180,COD,911,Middle Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.8,Yes
Denmark,208,DNK,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Djibouti,262,DJI,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,0,0.5,Yes
Dominica,212,DMA,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Dominican Republic,214,DOM,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,41,No
Ecuador,218,ECU,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,25.2,No
Egypt,818,EGY,912,Northern Africa,903,Africa,No,Yes,No,Yes,No,Yes,0,1.2,No
El Salvador,222,SLV,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,34.4,No
Equatorial Guinea,226,GNQ,911,Middle Africa,903,Africa,No,Yes,Yes,No,No,No,1,1.3,Yes
Eritrea,232,ERI,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.6,Yes
Estonia,233,EST,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0.1,No
Ethiopia,231,ETH,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.3,Yes
Faroe Islands,234,FRO,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Falkland Islands (Malvinas),238,FLK,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Fiji,242,FJI,928,Melanesia,909,Oceania,No,Yes,No,Yes,No,No,1,0,No
Finland,246,FIN,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
France,250,FRA,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,3.7,No
French Guiana,254,GUF,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
French Polynesia,258,PYF,957,Polynesia,909,Oceania,No,Yes,No,Yes,No,No,1,0,No
Gabon,266,GAB,911,Middle Africa,903,Africa,No,Yes,No,Yes,No,No,1,0.7,Yes
Gambia,270,GMB,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.7,Yes
Georgia,268,GEO,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,1,3.1,No
Germany,276,DEU,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,8.4,No
Ghana,288,GHA,914,Western Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,2.8,Yes
Gibraltar,292,GIB,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Greece,300,GRC,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,3.6,No
Greenland,304,GRL,905,Northern America,905,Northern America,Yes,No,No,No,Yes,No,1,0,No
Grenada,308,GRD,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Guadeloupe,312,GLP,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Guam,316,GUM,954,Micronesia,909,Oceania,No,Yes,No,Yes,No,No,1,13.9,No
Guatemala,320,GTM,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,20.5,No
Guinea,324,GIN,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.1,Yes
Guinea-Bissau,624,GNB,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.5,Yes
Guyana,328,GUY,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,5.8,No
Haiti,332,HTI,915,Caribbean,904,Latin America and the Caribbean,No,Yes,Yes,No,No,Yes,1,1.6,No
Holy See,336,VAT,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Honduras,340,HND,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,1,22.3,No
Hungary,348,HUN,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Iceland,352,ISL,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
India,356,IND,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,39,No
Indonesia,360,IDN,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,3.2,No
Iran (Islamic Republic of),364,IRN,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,No,0,14.8,No
Iraq,368,IRQ,922,Western Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,3.5,No
Ireland,372,IRL,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,3.1,No
Isle of Man,833,IMN,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Israel,376,ISR,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,1,0,No
Italy,380,ITA,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Jamaica,388,JAM,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,9.9,No
Japan,392,JPN,906,Eastern Asia,935,Asia,Yes,No,No,No,No,No,1,1.7,No
Jordan,400,JOR,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,2.3,No
Kazakhstan,398,KAZ,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,No,1,1.3,No
Kenya,404,KEN,910,Eastern Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,3,Yes
Kiribati,296,KIR,954,Micronesia,909,Oceania,No,Yes,Yes,No,No,No,1,5,No
Kuwait,414,KWT,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,0,No
Kyrgyzstan,417,KGZ,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,Yes,1,1.3,No
Lao People's Democratic Republic,418,LAO,920,South-Eastern Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,5,No
Latvia,428,LVA,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Lebanon,422,LBN,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,3.7,No
Lesotho,426,LSO,913,Southern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,1.7,Yes
Liberia,430,LBR,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.3,Yes
Libya,434,LBY,912,Northern Africa,903,Africa,No,Yes,No,Yes,No,No,0,2.1,No
Liechtenstein,438,LIE,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Lithuania,440,LTU,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,2.2,No
Luxembourg,442,LUX,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Madagascar,450,MDG,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,1.4,Yes
Malawi,454,MWI,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,9.9,Yes
Malaysia,458,MYS,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,0,10.1,No
Maldives,462,MDV,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,No,0,12.7,No
Mali,466,MLI,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.1,Yes
Malta,470,MLT,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Marshall Islands,584,MHL,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,25.5,No
Martinique,474,MTQ,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Mauritania,478,MRT,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,0,0.2,Yes
Mauritius,480,MUS,910,Eastern Africa,903,Africa,No,Yes,No,Yes,No,No,1,12.1,Yes
Mayotte,175,MYT,910,Eastern Africa,903,Africa,No,Yes,No,Yes,No,No,0,0,Yes
Mexico,484,MEX,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,36.3,No
Micronesia (Federated States of),583,FSM,954,Micronesia,909,Oceania,No,Yes,No,Yes,No,No,1,0,No
Monaco,492,MCO,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Mongolia,496,MNG,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,Yes,1,2.9,No
Montenegro,499,MNE,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0.1,No
Montserrat,500,MSR,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Morocco,504,MAR,912,Northern Africa,903,Africa,No,Yes,No,Yes,No,No,0,3,No
Mozambique,508,MOZ,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.3,Yes
Myanmar,104,MMR,920,South-Eastern Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,3.8,No
Namibia,516,NAM,913,Southern Africa,903,Africa,No,Yes,No,Yes,No,No,1,6.6,Yes
Nauru,520,NRU,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,15.9,No
Nepal,524,NPL,921,South-Central Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,18.3,No
Netherlands,528,NLD,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,2.9,No
New Caledonia,540,NCL,928,Melanesia,909,Oceania,No,Yes,No,Yes,No,No,1,0,No
New Zealand,554,NZL,927,Australia/New Zealand,909,Oceania,Yes,No,No,No,No,No,1,0,No
Nicaragua,558,NIC,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,1,29.3,No
Niger,562,NER,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,0,0.1,Yes
Nigeria,566,NGA,914,Western Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,0.4,Yes
Niue,570,NIU,957,Polynesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,0,No
Northern Mariana Islands,580,MNP,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,0,No
Norway,578,NOR,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,6.7,No
Oman,512,OMN,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,5.6,No
Other non-specified areas,158,TWN,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,0,No
Pakistan,586,PAK,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,9.8,No
Palau,585,PLW,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,1.5,No
Panama,591,PAN,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,24.1,No
Papua New Guinea,598,PNG,928,Melanesia,909,Oceania,No,Yes,No,Yes,No,Yes,1,10.2,No
Paraguay,600,PRY,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,9.6,No
Peru,604,PER,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,9,No
Philippines,608,PHL,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,Yes,1,8.8,No
Poland,616,POL,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Portugal,620,PRT,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,4.3,No
Puerto Rico,630,PRI,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,36.6,No
Qatar,634,QAT,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,0.9,No
Republic of Korea,410,KOR,906,Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,5.8,No
Republic of Moldova,498,MDA,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,4.7,No
Réunion,638,REU,910,Eastern Africa,903,Africa,No,Yes,No,Yes,No,No,1,0,Yes
Romania,642,ROU,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,4.2,No
Russian Federation,643,RUS,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,1,No
Rwanda,646,RWA,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.9,Yes
Saint Helena,654,SHN,914,Western Africa,903,Africa,No,Yes,No,Yes,Yes,No,1,0,Yes
Saint Kitts and Nevis,659,KNA,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Saint Lucia,662,LCA,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,7.3,No
Saint Pierre and Miquelon,666,SPM,905,Northern America,905,Northern America,Yes,No,No,No,Yes,No,1,0,No
Saint Vincent and the Grenadines,670,VCT,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Samoa,882,WSM,957,Polynesia,909,Oceania,No,Yes,No,Yes,No,No,1,7.7,No
San Marino,674,SMR,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,1,0,No
Sao Tome and Principe,678,STP,911,Middle Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,1.3,Yes
Saudi Arabia,682,SAU,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,4.2,No
Senegal,686,SEN,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.3,Yes
Serbia,688,SRB,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0.5,No
Seychelles,690,SYC,910,Eastern Africa,903,Africa,No,Yes,No,Yes,No,No,1,0,Yes
Sierra Leone,694,SLE,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.5,Yes
Singapore,702,SGP,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,0,No
Sint Maarten (Dutch part),534,SXM,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Slovakia,703,SVK,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Slovenia,705,SVN,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Solomon Islands,90,SLB,928,Melanesia,909,Oceania,No,Yes,Yes,No,No,Yes,1,15.4,No
Somalia,706,SOM,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,0,0,Yes
South Africa,710,ZAF,913,Southern Africa,903,Africa,No,Yes,No,Yes,No,No,1,15.3,Yes
South Sudan,728,SSD,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.2,Yes
Spain,724,ESP,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,5.7,No
Sri Lanka,144,LKA,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,17.3,No
State of Palestine,275,PSE,922,Western Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,2.7,No
Sudan,729,SDN,912,Northern Africa,903,Africa,No,Yes,Yes,No,No,Yes,0,0.9,Yes
Suriname,740,SUR,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,11.9,No
Swaziland,748,SWZ,913,Southern Africa,903,Africa,No,Yes,No,Yes,No,No,1,5.1,Yes
Sweden,752,SWE,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Switzerland,756,CHE,926,Western Europe,908,Europe,Yes,No,No,No,No,No,1,0,No
Syrian Arab Republic,760,SYR,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,2.9,No
Tajikistan,762,TJK,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,0.7,No
The former Yugoslav Republic of Macedonia,807,MKD,925,Southern Europe,908,Europe,Yes,No,No,No,No,No,1,0.9,No
Thailand,764,THA,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,No,1,26.7,No
Timor-Leste,626,TLS,920,South-Eastern Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,1,No
Togo,768,TGO,914,Western Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,0.3,Yes
Tokelau,772,TKL,957,Polynesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,0,No
Tonga,776,TON,957,Polynesia,909,Oceania,No,Yes,No,Yes,No,No,1,14.8,No
Trinidad and Tobago,780,TTO,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,9.8,No
Tunisia,788,TUN,912,Northern Africa,903,Africa,No,Yes,No,Yes,No,No,0,3.3,No
Turkey,792,TUR,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,9.5,No
Turkmenistan,795,TKM,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,No,0,0.1,No
Turks and Caicos Islands,796,TCA,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,1,0,No
Tuvalu,798,TUV,957,Polynesia,909,Oceania,No,Yes,Yes,No,Yes,No,1,10.3,No
Uganda,800,UGA,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,2,Yes
Ukraine,804,UKR,923,Eastern Europe,908,Europe,Yes,No,No,No,No,No,1,1,No
United Arab Emirates,784,ARE,922,Western Asia,935,Asia,No,Yes,No,Yes,No,No,0,0,No
United Kingdom of Great Britain and Northern Ireland,826,GBR,924,Northern Europe,908,Europe,Yes,No,No,No,No,No,1,8,No
United Republic of Tanzania,834,TZA,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,4.5,Yes
United States of America,840,USA,905,Northern America,905,Northern America,Yes,No,No,No,No,No,1,21.8,No
United States Virgin Islands,850,VIR,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,16.5,No
Uruguay,858,URY,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,5.3,No
Uzbekistan,860,UZB,921,South-Central Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,2.2,No
Vanuatu,548,VUT,928,Melanesia,909,Oceania,No,Yes,Yes,No,No,No,1,11.3,No
Venezuela (Bolivarian Republic of),862,VEN,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,No,1,0,No
Viet Nam,704,VNM,920,South-Eastern Asia,935,Asia,No,Yes,No,Yes,No,Yes,0,3.2,No
Wallis and Futuna Islands,876,WLF,957,Polynesia,909,Oceania,No,Yes,No,Yes,Yes,No,1,0,No
Western Sahara,732,ESH,912,Northern Africa,903,Africa,No,Yes,No,Yes,No,Yes,0,0,No
Yemen,887,YEM,922,Western Asia,935,Asia,No,Yes,Yes,No,No,Yes,0,2.5,No
Zambia,894,ZMB,910,Eastern Africa,903,Africa,No,Yes,Yes,No,No,Yes,1,2,Yes
Zimbabwe,716,ZWE,910,Eastern Africa,903,Africa,No,Yes,No,Yes,No,Yes,1,0.9,Yes
